市区町村コード,都道府県,市区町村,年齢（５歳階級）,性別,国籍・地域,在留資格,在留外国人数
,,,,,,日本人の配偶者等,1
,,,,,スリランカ,技能,2
,,,,,,永住者,1
,,,,,台湾,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,留学,2
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,中国,経営・管理,1
,,,,,,技能,1
,,,,,,技能実習１号ロ,1
,,,,,,文化活動,1
,,,,,,永住者,2
,,,,,ネパール,技術・人文知識・国際業務,2
,,,,,ベトナム,特定技能１号,3
,,,,,,技能実習２号ロ,1
,,,,,,家族滞在,1
,,,,,英国,永住者,1
,,,,,ドイツ,留学,1
,,,,,フランス,永住者,4
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,2:女,韓国,家族滞在,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,台湾,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,家族滞在,1
,,,,,,永住者,7
,,,,,,日本人の配偶者等,1
,,,,,フィリピン,永住者,5
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,企業内転勤,1
,,,,,,介護,1
,,,,,,特定技能１号,4
,,,,,ミャンマー,特定技能１号,1
,,,,,ルーマニア,永住者,1
,,,,,エジプト,家族滞在,1
,,,,,カナダ,永住者,1
,,,,,米国,教育,1
,,,10_45～49歳,1:男,韓国,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,台湾,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,企業内転勤,1
,,,,,,永住者,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,技能,1
,,,,,,永住者,5
,,,,,,永住者の配偶者等,3
,,,,,英国,永住者,2
,,,,,フィンランド,日本人の配偶者等,1
,,,,,エジプト,高度専門職１号イ,1
,,,,,カナダ,永住者,1
,,,,,米国,教授,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,2:女,韓国,永住者,1
,,,,,,特別永住者,2
,,,,,スリランカ,家族滞在,1
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,,日本人の配偶者等,1
,,,,,中国,特定技能１号,1
,,,,,,家族滞在,1
,,,,,,永住者,9
,,,,,,日本人の配偶者等,3
,,,,,,永住者の配偶者等,1
,,,,,フィリピン,永住者,3
,,,,,,日本人の配偶者等,3
,,,,,ベトナム,宗教,1
,,,11_50～54歳,1:男,スリランカ,経営・管理,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,永住者,5
,,,,,マレーシア,永住者,1
,,,,,英国,永住者,2
,,,,,オランダ,永住者,1
,,,,,フランス,日本人の配偶者等,1
,,,,,ケニア,定住者,1
,,,,,カナダ,永住者,1
,,,,,オーストラリア,永住者,1
,,,,2:女,韓国,永住者,2
,,,,,中国,永住者,17
,,,,,,日本人の配偶者等,1
,,,,,,永住者の配偶者等,1
,,,,,フィリピン,永住者,11
,,,12_55～59歳,1:男,韓国,永住者,1
,,,,,,特別永住者,1
,,,,,台湾,高度専門職１号ロ,1
,,,,,,企業内転勤,1
,,,,,中国,永住者,7
,,,,,英国,永住者,1
,,,,,ナイジェリア,永住者,1
,,,,,カナダ,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,米国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,2:女,韓国,永住者,1
,,,,,中国,永住者,10
,,,,,,永住者の配偶者等,1
,,,,,フィリピン,永住者,6
,,,,,米国,永住者,1
,,,13_60～64歳,1:男,中国,経営・管理,1
,,,,,,永住者,5
,,,,,米国,永住者,3
,,,,2:女,韓国,永住者,2
,,,,,,特別永住者,2
,,,,,台湾,永住者,2
,,,,,中国,家族滞在,1
,,,,,,永住者,4
,,,,,,日本人の配偶者等,1
,,,,,フィリピン,永住者,5
,,,,,,日本人の配偶者等,1
,,,,,フィンランド,永住者,1
,,,,,メキシコ,定住者,1
,,,14_65～69歳,1:男,韓国,特別永住者,2
,,,,,イタリア,宗教,1
,,,,,米国,永住者,1
,,,,2:女,韓国,永住者,2
,,,,,,定住者,1
,,,,,,特別永住者,2
,,,,,中国,永住者,1
,,,15_70～74歳,1:男,韓国,特別永住者,3
,,,,,中国,永住者,1
,,,,,カナダ,永住者,1
,,,,,米国,永住者,1
,,,,2:女,韓国,永住者,1
,,,,,,特別永住者,1
,,,,,ミャンマー,日本人の配偶者等,1
,,,,,米国,永住者,1
,,,16_75～79歳,1:男,韓国,特別永住者,4
,,,,,中国,永住者,3
,,,,,フィリピン,永住者,1
,,,,,アイルランド,永住者,1
,,,,,無国籍,永住者,1
,,,,2:女,韓国,永住者,2
,,,,,朝鮮,特別永住者,1
,,,,,中国,永住者,2
,,,,,フィリピン,永住者,1
,,,17_80歳以上,1:男,韓国,特別永住者,2
,,,,2:女,韓国,特別永住者,2
,,,,,中国,永住者,1
,,,,,米国,日本人の配偶者等,1
43104,43：熊本県,熊本市南区,01_０～４歳,1:男,中国,家族滞在,1
,,,,,,永住者,1
,,,,,ネパール,家族滞在,2
,,,,,パキスタン,家族滞在,1
,,,,,フィリピン,定住者,1
,,,,,ベトナム,家族滞在,1
,,,,,,特定活動,2
,,,,,ミャンマー,家族滞在,1
,,,,,スーダン,定住者,1
,,,,2:女,韓国,特別永住者,1
,,,,,スリランカ,家族滞在,1
,,,,,中国,家族滞在,2
,,,,,ネパール,家族滞在,1
,,,,,パキスタン,家族滞在,2
,,,,,バングラデシュ,家族滞在,1
,,,,,ベトナム,家族滞在,4
,,,02_５～９歳,1:男,韓国,特別永住者,1
,,,,,中国,家族滞在,1
,,,,,,永住者,2
,,,,,,定住者,2
,,,,,パキスタン,留学,1
,,,,,フィリピン,家族滞在,1
,,,,,,定住者,1
,,,,,ベトナム,定住者,1
,,,,,スーダン,永住者,1
,,,,2:女,韓国,特別永住者,1
,,,,,中国,定住者,1
,,,03_10～14歳,1:男,中国,家族滞在,1
,,,,,,永住者,3
,,,,,ネパール,家族滞在,1
,,,,,スーダン,永住者,1
,,,,2:女,中国,永住者,4
,,,,,パキスタン,留学,1
,,,,,フィリピン,定住者,1
,,,,,ブラジル,定住者,2
,,,04_15～19歳,1:男,インドネシア,技能実習１号ロ,10
,,,,,,技能実習２号ロ,1
,,,,,カンボジア,技能実習１号ロ,1
,,,,,,技能実習２号ロ,1
,,,,,中国,留学,1
,,,,,,永住者,3
,,,,,,定住者,3
,,,,,パキスタン,留学,3
,,,,,,家族滞在,1
,,,,,フィリピン,家族滞在,1
,,,,,ベトナム,特定技能１号,1
,,,,,,技能実習１号ロ,2
,,,,,ミャンマー,技能実習１号ロ,1
,,,,,オーストラリア,留学,1
,,,,2:女,インドネシア,特定技能１号,2
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,1
,,,,,カンボジア,技能実習１号ロ,1
,,,,,中国,永住者,1
,,,,,ネパール,家族滞在,1
,,,,,フィリピン,留学,1
,,,,,,家族滞在,1
,,,,,,定住者,3
,,,,,ミャンマー,技能実習１号ロ,2
,,,,,ニュージーランド,留学,1
,,,05_20～24歳,1:男,インド,技術・人文知識・国際業務,1
,,,,,インドネシア,特定技能１号,5
,,,,,,技能実習１号ロ,51
,,,,,,技能実習２号ロ,47
,,,,,,特定活動,3
,,,,,カンボジア,技能実習１号ロ,6
,,,,,,技能実習２号ロ,3
,,,,,タイ,技能実習２号ロ,3
,,,,,台湾,特定活動,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,技能実習２号ロ,1
,,,,,,留学,4
,,,,,,永住者,2
,,,,,,定住者,1
,,,,,ネパール,特定技能１号,1
,,,,,,家族滞在,1
,,,,,パキスタン,技術・人文知識・国際業務,2
,,,,,,家族滞在,2
,,,,,バングラデシュ,技能実習１号ロ,1
,,,,,,留学,1
,,,,,フィリピン,技能実習１号ロ,3
,,,,,,技能実習２号ロ,3
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,技術・人文知識・国際業務,3
,,,,,,特定技能１号,7
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,9
,,,,,,特定活動,6
,,,,,ミャンマー,特定技能１号,7
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,7
,,,,,,特定活動,2
,,,,,ラオス,技能実習２号ロ,1
,,,,,米国,教育,1
,,,,2:女,インドネシア,特定技能１号,15
,,,,,,技能実習１号ロ,24
,,,,,,技能実習２号ロ,22
,,,,,,特定活動,1
,,,,,カンボジア,特定技能１号,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,6
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,2
,,,,,スリランカ,特定技能１号,1
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,中国,永住者,3
,,,,,,定住者,1
,,,,,パキスタン,家族滞在,2
,,,,,バングラデシュ,家族滞在,3
,,,,,フィリピン,技能実習１号ロ,2
,,,,,,技能実習２号ロ,3
,,,,,ベトナム,特定技能１号,12
,,,,,,技能実習１号ロ,7
,,,,,,技能実習２号ロ,13
,,,,,,家族滞在,1
,,,,,ミャンマー,特定技能１号,11
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,23
,,,,,,家族滞在,1
,,,,,,特定活動,2
,,,,,米国,教育,1
,,,06_25～29歳,1:男,インド,技術・人文知識・国際業務,1
,,,,,インドネシア,特定技能１号,18
,,,,,,技能実習１号ロ,13
,,,,,,技能実習２号ロ,22
,,,,,,技能実習３号ロ,7
,,,,,,特定活動,6
,,,,,,日本人の配偶者等,1
,,,,,韓国,医療,1
,,,,,,日本人の配偶者等,1
,,,,,カンボジア,特定技能１号,7
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,13
,,,,,,特定活動,1
,,,,,スリランカ,技術・人文知識・国際業務,2
,,,,,,特定技能１号,2
,,,,,,技能実習２号ロ,1
,,,,,タイ,特定技能１号,2
,,,,,,技能実習２号ロ,1
,,,,,,特定活動,2
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,特定技能１号,2
,,,,,,技能実習１号ロ,1
,,,,,,留学,1
,,,,,,永住者,2
,,,,,,定住者,1
,,,,,ネパール,技術・人文知識・国際業務,4
,,,,,,介護,1
,,,,,,技能,3
,,,,,,特定技能１号,1
,,,,,パキスタン,経営・管理,1
,,,,,,技術・人文知識・国際業務,4
,,,,,,留学,1
,,,,,,日本人の配偶者等,1
,,,,,バングラデシュ,技術・人文知識・国際業務,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,2
,,,,,,留学,1
,,,,,フィリピン,特定技能１号,1
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号イ,1
,,,,,,技能実習２号ロ,4
,,,,,,技能実習３号イ,1
,,,,,,技能実習３号ロ,1
,,,,,,定住者,2
,,,,,ベトナム,技術・人文知識・国際業務,11
,,,,,,特定技能１号,39
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,9
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,6
,,,,,ミャンマー,技術・人文知識・国際業務,2
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,5
,,,,,,特定活動,5
,,,,,モンゴル,技術・人文知識・国際業務,1
,,,,,ラオス,技能実習２号ロ,1
,,,,,,特定活動,1
,,,,,英国,永住者,1
,,,,,コスタリカ,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,ニュージーランド,教育,1
,,,,2:女,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,15
,,,,,,技能実習１号ロ,9
,,,,,,技能実習２号ロ,17
,,,,,,特定活動,3
,,,,,,日本人の配偶者等,1
,,,,,韓国,日本人の配偶者等,1
,,,,,,特別永住者,1
,,,,,カンボジア,特定技能１号,4
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,2
,,,,,スリランカ,特定技能１号,1
,,,,,,家族滞在,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,留学,2
,,,,,,家族滞在,1
,,,,,ネパール,技術・人文知識・国際業務,1
,,,,,,特定技能１号,2
,,,,,,家族滞在,3
,,,,,バングラデシュ,技術・人文知識・国際業務,1
,,,,,フィリピン,特定技能１号,2
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,13
,,,,,ベトナム,技術・人文知識・国際業務,2
,,,,,,介護,2
,,,,,,特定技能１号,12
,,,,,,特定技能２号,3
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,2
,,,,,,家族滞在,2
,,,,,ミャンマー,技術・人文知識・国際業務,2
,,,,,,特定技能１号,9
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,27
,,,,,,特定活動,4
,,,,,ニュージーランド,教育,1
,,,07_30～34歳,1:男,イスラエル,日本人の配偶者等,1
,,,,,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,11
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,2
,,,,,,技能実習３号ロ,3
,,,,,,特定活動,2
,,,,,韓国,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,カンボジア,特定技能１号,2
,,,,,,技能実習２号ロ,4
,,,,,スリランカ,技術・人文知識・国際業務,2
,,,,,,特定技能１号,1
,,,,,中国,経営・管理,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,1
,,,,,,永住者,1
,,,,,ネパール,技術・人文知識・国際業務,2
,,,,,,技能,3
,,,,,パキスタン,経営・管理,1
,,,,,,技術・人文知識・国際業務,6
,,,,,,留学,1
,,,,,バングラデシュ,技術・人文知識・国際業務,3
,,,,,フィリピン,特定技能１号,4
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,14
,,,,,,技能実習３号ロ,2
,,,,,,永住者,1
,,,,,ベトナム,技術・人文知識・国際業務,4
,,,,,,特定技能１号,21
,,,,,,技能実習２号ロ,5
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,4
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,介護,1
,,,,,,特定技能１号,1
,,,,,,技能実習２号ロ,2
,,,,,,特定活動,1
,,,,,モンゴル,特定技能１号,1
,,,,,ラオス,技能実習２号ロ,1
,,,,,カナダ,教育,1
,,,,,米国,教育,1
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,2
,,,,2:女,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,2
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,2
,,,,,,日本人の配偶者等,1
,,,,,カンボジア,特定技能１号,2
,,,,,,技能実習２号ロ,6
,,,,,,技能実習３号ロ,1
,,,,,スリランカ,家族滞在,1
,,,,,中国,経営・管理,1
,,,,,,家族滞在,1
,,,,,,日本人の配偶者等,1
,,,,,ネパール,特定技能１号,1
,,,,,,家族滞在,3
,,,,,パキスタン,家族滞在,1
,,,,,フィリピン,特定技能１号,6
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,5
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,ベトナム,技術・人文知識・国際業務,1
,,,,,,介護,1
,,,,,,特定技能１号,16
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,11
,,,,,,技能実習３号ロ,1
,,,,,,家族滞在,1
,,,,,ミャンマー,特定技能１号,3
,,,,,,技能実習２号ロ,5
,,,,,,特定活動,1
,,,,,ドイツ,技術・人文知識・国際業務,1
,,,,,南アフリカ共和国,技術・人文知識・国際業務,1
,,,,,バルバドス,教育,1
,,,,,米国,教育,1
,,,08_35～39歳,1:男,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,1
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,1
,,,,,韓国,永住者,2
,,,,,カンボジア,特定技能１号,1
,,,,,スリランカ,日本人の配偶者等,1
,,,,,中国,技能実習２号ロ,1
,,,,,,永住者,6
,,,,,ネパール,技能,2
,,,,,パキスタン,技術・人文知識・国際業務,4
,,,,,フィリピン,技術・人文知識・国際業務,1
,,,,,,特定技能１号,8
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,2
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,技術・人文知識・国際業務,1
,,,,,,特定技能１号,5
,,,,,,技能実習２号ロ,2
,,,,,,日本人の配偶者等,1
,,,,,英国,永住者,1
,,,,,スーダン,永住者,1
,,,,,南アフリカ共和国,技術・人文知識・国際業務,1
,,,,,米国,教育,1
,,,,,,日本人の配偶者等,1
,,,,,ブラジル,永住者,1
,,,,,ニュージーランド,永住者,1
,,,,2:女,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,1
,,,,,,日本人の配偶者等,1
,,,,,韓国,特別永住者,1
,,,,,中国,特定技能１号,1
,,,,,,永住者,5
,,,,,,永住者の配偶者等,3
,,,,,フィリピン,特定技能１号,4
,,,,,,技能実習２号ロ,5
,,,,,,家族滞在,1
,,,,,,日本人の配偶者等,2
,,,,,ベトナム,特定技能１号,7
,,,,,,特定技能２号,2
,,,,,,技能実習２号ロ,3
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,ミャンマー,技能実習２号ロ,2
,,,,,,特定活動,1
,,,,,ドイツ,日本人の配偶者等,1
,,,,,スーダン,永住者,1
,,,09_40～44歳,1:男,韓国,特別永住者,1
,,,,,カンボジア,特定技能１号,2
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,中国,技能実習２号ロ,1
,,,,,,永住者,3
,,,,,ネパール,経営・管理,1
,,,,,,技能,3
,,,,,パキスタン,技術・人文知識・国際業務,1
,,,,,フィリピン,永住者,1
,,,,,ミャンマー,技術・人文知識・国際業務,1
,,,,,チェコ,日本人の配偶者等,1
,,,,,ドイツ,日本人の配偶者等,1
,,,,,カメルーン,技術・人文知識・国際業務,1
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,日本人の配偶者等,2
,,,,,ベリーズ,永住者,1
,,,,,メキシコ,永住者,1
,,,,,オーストラリア,永住者,1
,,,,2:女,インドネシア,永住者,1
,,,,,韓国,特別永住者,1
,,,,,カンボジア,特定技能１号,3
,,,,,,技能実習３号ロ,1
,,,,,中国,特定技能１号,2
,,,,,,特定技能２号,1
,,,,,,永住者,7
,,,,,ネパール,家族滞在,1
,,,,,フィリピン,特定技能１号,2
,,,,,,技能実習２号ロ,2
,,,,,,家族滞在,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,4
,,,,,,定住者,1
,,,,,ベトナム,特定技能１号,2
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,4
,,,,,,永住者,1
,,,10_45～49歳,1:男,韓国,特別永住者,2
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,中国,技能,1
,,,,,,技能実習１号ロ,1
,,,,,,永住者,5
,,,,,トルコ,永住者,1
,,,,,パキスタン,技術・人文知識・国際業務,2
,,,,,英国,技術・人文知識・国際業務,1
,,,,,ルーマニア,日本人の配偶者等,1
,,,,,米国,永住者,2
,,,,,メキシコ,永住者,1
,,,,,ブラジル,永住者,1
,,,,2:女,韓国,特別永住者,1
,,,,,カンボジア,特定技能１号,1
,,,,,,日本人の配偶者等,1
,,,,,タイ,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,中国,家族滞在,1
,,,,,,永住者,11
,,,,,,日本人の配偶者等,4
,,,,,パキスタン,家族滞在,1
,,,,,フィリピン,特定技能１号,1
,,,,,,技能実習２号ロ,2
,,,,,,永住者,7
,,,,,,定住者,1
,,,,,ベトナム,技能実習１号ロ,2
,,,,,,技能実習２号ロ,2
,,,,,ブラジル,定住者,1
,,,11_50～54歳,1:男,韓国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,1
,,,,,中国,経営・管理,1
,,,,,,永住者,3
,,,,,,日本人の配偶者等,2
,,,,,オーストラリア,教授,1
,,,,,ニュージーランド,永住者,1
,,,,2:女,インドネシア,永住者,1
,,,,,韓国,特別永住者,1
,,,,,タイ,永住者,1
,,,,,中国,特定技能１号,1
,,,,,,家族滞在,1
,,,,,,永住者,9
,,,,,,日本人の配偶者等,2
,,,,,フィリピン,永住者,7
,,,,,,日本人の配偶者等,2
,,,,,,定住者,1
,,,,,ルーマニア,永住者,2
,,,,,ロシア,日本人の配偶者等,1
,,,12_55～59歳,1:男,韓国,永住者,1
,,,,,,特別永住者,1
,,,,,中国,技能,3
,,,,,,家族滞在,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,フィリピン,永住者,1
,,,,,ナイジェリア,永住者,1
,,,,,米国,永住者,1
,,,,,メキシコ,永住者,1
,,,,2:女,韓国,特別永住者,2
,,,,,中国,技能,1
,,,,,,家族滞在,1
,,,,,,永住者,7
,,,,,フィリピン,永住者,7
,,,,,ブラジル,永住者,1
,,,13_60～64歳,1:男,インドネシア,日本人の配偶者等,1
,,,,,韓国,日本人の配偶者等,1
,,,,,,特別永住者,1
,,,,,中国,家族滞在,1
,,,,,パキスタン,技術・人文知識・国際業務,1
